A	B	C	D	E	F	G	H	I	J
0.739289285840452	0.85813369452488	-0.754629527906014	0.14623158375893	0.342265517285512	-1.11300800499966	0.774377384297775	0.154520127605858	-0.69305291519792	0.133517364497609
-1.1415811531913	-0.276127153310444	-1.90895027958467	1.51786830588165	1.82206517281625	-0.00930691893748611	-0.222691756371156	0.554410112733888	-1.41760454357237	2.06155695080201
2.80719454186546	0.325021308044498	-0.207723944771116	0.0171022707204071	-0.270458184711627	0.00255315526904938	0.350739987185024	-0.0479389298781023	-0.217143204927879	-0.0338057657597489
0.0306096221285395	1.13101288259649	0.907008132351019	0.882191629350746	-1.5903381062517	0.291223587289253	0.00918967218492759	0.952514322807655	-1.63692092692675	0.147768531210369
0.648681401735116	1.66085449854134	0.806306950236623	0.392152927905795	0.32573138669529	0.455095722785392	1.0533403291494	-0.680461112166334	-0.638577056824866	-0.341817556141638
-0.39834446819938	0.40296153554812	-0.932215055720939	-0.686193768264613	1.08553956153861	1.24242229461723	0.0120722640920304	-0.0359809273780827	0.331506147824926	-0.896607695040441
-0.07999413556866	-1.35937121299211	-0.367567764167671	-1.40807610868463	0.821392334571062	-0.233019063482924	-0.871186679961794	-1.80928819109817	0.357619362253526	1.59754933851781
-0.963453842257312	0.808749743447272	-0.13678633316614	-0.53171217630129	0.488595205019379	-0.717022750306457	-2.44297734542191	-1.64037793981941	2.25573330464633	-0.413972503276198
-0.899268932088825	1.55006457865399	-0.415919513206597	-0.589182682174102	-1.37784132296808	-1.36585445868183	-0.938311724062473	-0.19692360502783	0.30721230017432	-0.988210843611369
0.264880188949783	-0.522439010047275	-1.20201937079417	-0.168134491673649	1.00617835663035	-1.6990938822369	0.409904024104158	-1.36077677896302	1.45643871378	0.152781738893156
-0.0203225657900246	-0.0119560567791689	0.134387767429036	0.339638614410198	-0.192204210016849	1.4459868294524	-0.290988025932002	0.0251483182272312	-0.710414304108593	-0.248593855627328
1.9639200603837	0.450764441712075	-1.22579066189195	1.42263092125234	0.256594732954517	0.369545748922979	-1.33763025713755	-0.67072092031428	0.0318069007547216	1.50897359513492
-0.930138223637397	0.399994832558832	-0.252105220200494	1.05339788598189	-0.870304824691739	0.371342055408983	-1.20470073633846	-0.0216084699990406	-0.574434677146383	-0.0854407443920095
-0.00487992166508497	-1.5446599211861	-0.817462708554618	-1.36912604010323	-0.0574448359607457	-0.419039308533339	-0.436212172791319	-1.67078058929573	0.316330698778027	0.925637200573332
-0.136397694302396	0.041589299877039	-0.692184703875043	-0.940732867027071	1.11998017626153	-0.991894354195703	0.805738269537417	-0.524480305116409	-0.862568531124562	0.504294604950538
-0.230957885896224	-1.23247060881584	0.119869289722677	-0.543469160217693	-0.131714147042149	0.400380648023823	-0.688367966316081	1.27409379068812	-1.23835905160076	0.610614667076413
-1.72183868910269	0.155480458788577	1.67552028813278	1.10336072373272	-0.839401410064539	-0.201907191389654	0.965569430573569	1.34978062030307	-1.37496060839634	-0.855544723044388
0.0122333280269037	1.75523700693396	1.08476635555988	0.759632068262019	-0.835663310739619	0.780722185020773	1.45735473798787	1.70255310583249	-1.16223129830994	-0.795734219746771
1.70841674911076	-0.210823079190281	-0.287178552962906	-1.31766947880612	0.0745562465454807	-0.253420027535012	1.43807464165469	0.474540744509601	1.80734790849564	-0.167622374980335
-0.182957767969215	0.306864530946388	0.286623936306452	0.309135901288828	1.06633480535711	-0.954461673180035	1.21288474919103	0.060359920539563	0.0671111722255376	-0.66790130380476
0.113454278948775	1.39744984139434	-0.374452202949036	0.316627507224353	0.0586671750106849	1.29325305432465	0.0169226677280017	-2.07744749466486	1.71381102386952	-0.545625166350669
0.423275201821088	0.452748718139567	1.09846688995869	-0.25146046958011	-0.0175961995792438	0.349568221317136	0.264273525221691	0.0104196587705478	0.725041461674957	0.33409008473519
-0.828432650242289	-0.0417316572311933	0.829782831133559	-1.43576544956951	0.146788778233373	-1.18466709147651	-0.692971769737615	0.451816179229921	-1.63831229275744	1.55863477361382
1.8172951469371	-0.930743981467611	-0.115635658779162	-0.475346900367106	0.755362274830201	0.967314480766825	0.540605904199711	-1.17257251872811	0.796734302059457	-2.60302402131803
1.45470894993493	-0.793902978663915	0.326873803459096	0.545079678043534	-0.272728080797131	-0.750568880830526	-0.483810883071731	-0.223780056680332	-0.18527069080635	1.30371459476514
0.535564087155795	0.681644084691612	-0.255041670681403	0.241392567665991	0.51385629283211	-0.377380738253073	0.535208253818801	0.34369071537946	0.927245254455524	0.0620626602098121
-0.108174705432688	-2.10591616316642	-0.926160039539126	-0.27041570502384	-1.25962526412277	-0.353255640035086	-0.107171324247588	1.27104750975647	-0.122064031715118	-0.865912432878311
